Year,Economy,Region,Scenario,BEV_stocks,ICE_stocks
2034,14_PE,Other Americas,Carbon Neutral,921230.0,1997334.9999999998
2034,14_PE,Other Americas,Reference,155778.0,2916661.0
2034,15_RP,Southeast Asia,Carbon Neutral,374160.0,1216667.0
2034,15_RP,Southeast Asia,Reference,60602.0,1247219.0
2034,16_RUS,Russia,Carbon Neutral,13926738.0,40887792.00000001
2034,16_RUS,Russia,Reference,460490.0,54449765.0
2034,17_SIN,Southeast Asia,Carbon Neutral,252087.99999999997,285559.0
2034,17_SIN,Southeast Asia,Reference,97200.0,469144.0
2034,18_CT,Northeast Asia,Carbon Neutral,2566509.0,4386817.0
2034,18_CT,Northeast Asia,Reference,676728.0,6965284.000000001
2034,19_THA,Southeast Asia,Carbon Neutral,5109246.0,10775075.000000002
2034,19_THA,Southeast Asia,Reference,976424.0,16722223.0
2034,20_USA,USA,Carbon Neutral,45314713.0,75156788.99999999
2034,20_USA,USA,Reference,11899879.0,116153045.0
2034,21_VN,Southeast Asia,Carbon Neutral,1424266.0,5337611.0
2034,21_VN,Southeast Asia,Reference,336568.0,7176352.000000001
2035,01_AUS,Oceania,Carbon Neutral,4328059.0,10113081.0
2035,01_AUS,Oceania,Reference,742192.0,15187641.999999998
2035,02_BD,Southeast Asia,Carbon Neutral,79974.0,144080.0
2035,02_BD,Southeast Asia,Reference,14897.0,224140.99999999997
2035,03_CDA,Other Americas,Carbon Neutral,5446016.0,7173253.0
2035,03_CDA,Other Americas,Reference,1293924.0,11610228.0
2035,04_CHL,Other Americas,Carbon Neutral,2539137.0,3597974.0
2035,04_CHL,Other Americas,Reference,561905.0,6297850.0
2035,05_PRC,China,Carbon Neutral,108166222.0,105042560.0
2035,05_PRC,China,Reference,40217552.0,173655561.0
2035,06_HKC,Northeast Asia,Carbon Neutral,268975.0,380969.0
2035,06_HKC,Northeast Asia,Reference,47449.0,670347.0
2035,07_INA,Southeast Asia,Carbon Neutral,6494036.0,20043214.0
2035,07_INA,Southeast Asia,Reference,502012.0,27693563.0
2035,08_JPN,Northeast Asia,Carbon Neutral,18743903.0,33612268.0
2035,08_JPN,Northeast Asia,Reference,3422556.0,51003365.0
2035,09_ROK,Northeast Asia,Carbon Neutral,9128147.0,9979968.999999998
2035,09_ROK,Northeast Asia,Reference,2579032.0,17378013.0
2035,10_MAS,Southeast Asia,Carbon Neutral,4220085.0,14906852.0
2035,10_MAS,Southeast Asia,Reference,841174.0,18498115.0
2035,11_MEX,Other Americas,Carbon Neutral,10115573.0,22614006.999999996
2035,11_MEX,Other Americas,Reference,1746779.0,34667304.0
2035,12_NZ,Oceania,Carbon Neutral,1364042.0,1764121.0
2035,12_NZ,Oceania,Reference,342323.0,2956171.0
2035,13_PNG,Oceania,Carbon Neutral,25174.0,188171.0
2035,13_PNG,Oceania,Reference,3933.0,210680.0
2035,14_PE,Other Americas,Carbon Neutral,1039714.0,1940429.0
2035,14_PE,Other Americas,Reference,169261.0,2985865.9999999995
2035,15_RP,Southeast Asia,Carbon Neutral,423286.0,1224709.0
2035,15_RP,Southeast Asia,Reference,65835.0,1267422.0
2035,16_RUS,Russia,Carbon Neutral,15849059.0,39309121.99999999
2035,16_RUS,Russia,Reference,562503.0,54731700.0
2035,17_SIN,Southeast Asia,Carbon Neutral,277812.0,259859.0
2035,17_SIN,Southeast Asia,Reference,110233.0,457383.0
2035,18_CT,Northeast Asia,Carbon Neutral,2879973.0,4058581.0
2035,18_CT,Northeast Asia,Reference,733501.0,6960868.0
2035,19_THA,Southeast Asia,Carbon Neutral,5678384.0,10450142.0
2035,19_THA,Southeast Asia,Reference,1046014.9999999999,17142757.0
2035,20_USA,USA,Carbon Neutral,50752285.0,69572486.0
2035,20_USA,USA,Reference,12806261.0,115972472.0
2035,21_VN,Southeast Asia,Carbon Neutral,1604274.0,5327015.0
2035,21_VN,Southeast Asia,Reference,373519.0,7421942.0
2036,01_AUS,Oceania,Carbon Neutral,4785602.0,9691003.0
2036,01_AUS,Oceania,Reference,795480.0,15371946.000000002
2036,02_BD,Southeast Asia,Carbon Neutral,89438.0,140907.0
2036,02_BD,Southeast Asia,Reference,17988.0,229483.0
2036,03_CDA,Other Americas,Carbon Neutral,6060750.0,6581197.0
2036,03_CDA,Other Americas,Reference,1387120.0,11602193.999999998
2036,04_CHL,Other Americas,Carbon Neutral,2882826.0,3307359.0
2036,04_CHL,Other Americas,Reference,611969.0,6400772.999999999
2036,05_PRC,China,Carbon Neutral,117226387.0,96398996.0
2036,05_PRC,China,Reference,43239879.0,169999202.0
2036,06_HKC,Northeast Asia,Carbon Neutral,300225.0,349539.0
2036,06_HKC,Northeast Asia,Reference,53208.0,667338.0
2036,07_INA,Southeast Asia,Carbon Neutral,7282262.0,20102715.999999996
2036,07_INA,Southeast Asia,Reference,577508.0,28676502.999999996
2036,08_JPN,Northeast Asia,Carbon Neutral,20397670.0,31705411.0
2036,08_JPN,Northeast Asia,Reference,3522666.0,50872847.0
2036,09_ROK,Northeast Asia,Carbon Neutral,10002322.0,9146254.0
2036,09_ROK,Northeast Asia,Reference,2769008.0,17412464.0
2036,10_MAS,Southeast Asia,Carbon Neutral,4720237.0,14825308.999999998
2036,10_MAS,Southeast Asia,Reference,926211.0,18868319.0
2036,11_MEX,Other Americas,Carbon Neutral,11292774.0,21774223.000000004
2036,11_MEX,Other Americas,Reference,1901606.0,35287664.0
2036,12_NZ,Oceania,Carbon Neutral,1508825.0,1618288.0
2036,12_NZ,Oceania,Reference,364971.0,2951149.0
2036,13_PNG,Oceania,Carbon Neutral,29271.0,195691.0
2036,13_PNG,Oceania,Reference,4592.0,221856.0
2036,14_PE,Other Americas,Carbon Neutral,1158234.0,1881577.0
2036,14_PE,Other Americas,Reference,182739.0,3054427.0
2036,15_RP,Southeast Asia,Carbon Neutral,475663.0,1234303.0000000002
2036,15_RP,Southeast Asia,Reference,71442.0,1290263.9999999998
2036,16_RUS,Russia,Carbon Neutral,17611676.0,37663184.0
2036,16_RUS,Russia,Reference,677812.0,54770746.0
2036,17_SIN,Southeast Asia,Carbon Neutral,301424.0,236471.0
2036,17_SIN,Southeast Asia,Reference,124770.0,443839.0
2036,18_CT,Northeast Asia,Carbon Neutral,3200799.0,3723399.0
2036,18_CT,Northeast Asia,Reference,788390.0,6958221.999999999
2036,19_THA,Southeast Asia,Carbon Neutral,6229577.0,10107228.0
2036,19_THA,Southeast Asia,Reference,1117512.0,17531739.0
2036,20_USA,USA,Carbon Neutral,56312668.0,63846697.0
2036,20_USA,USA,Reference,13660372.0,115840394.99999999
2036,21_VN,Southeast Asia,Carbon Neutral,1782240.0,5309303.0
2036,21_VN,Southeast Asia,Reference,412569.0,7661461.0
2037,01_AUS,Oceania,Carbon Neutral,5230933.0,9281812.0
2037,01_AUS,Oceania,Reference,868696.0,15541951.000000002
2037,02_BD,Southeast Asia,Carbon Neutral,98764.0,137595.00000000003
2037,02_BD,Southeast Asia,Reference,21534.0,234164.0
2037,03_CDA,Other Americas,Carbon Neutral,6632651.0,6039273.0
2037,03_CDA,Other Americas,Reference,1476999.0,11607037.0
2037,04_CHL,Other Americas,Carbon Neutral,3204887.0,3041083.0
2037,04_CHL,Other Americas,Reference,669128.0,6500597.0
2037,05_PRC,China,Carbon Neutral,125531750.0,88479043.0
2037,05_PRC,China,Reference,46406484.0,166184319.0
2037,06_HKC,Northeast Asia,Carbon Neutral,328860.0,320747.0
2037,06_HKC,Northeast Asia,Reference,60086.0,663872.0
2037,07_INA,Southeast Asia,Carbon Neutral,8130655.000000001,20108523.0
2037,07_INA,Southeast Asia,Reference,677409.0,29655520.0
2037,08_JPN,Northeast Asia,Carbon Neutral,21954360.0,29911207.0
2037,08_JPN,Northeast Asia,Reference,3705749.0,50665037.0
2037,09_ROK,Northeast Asia,Carbon Neutral,10798019.0,8383079.0
2037,09_ROK,Northeast Asia,Reference,2999111.0,17389680.0
2037,10_MAS,Southeast Asia,Carbon Neutral,5189705.0,14637206.999999998
2037,10_MAS,Southeast Asia,Reference,1023443.0000000001,19088981.0
2037,11_MEX,Other Americas,Carbon Neutral,12453264.0,20946676.0
2037,11_MEX,Other Americas,Reference,2107562.0,35865888.0
2037,12_NZ,Oceania,Carbon Neutral,1641922.0,1484732.9999999998
2037,12_NZ,Oceania,Reference,393564.0,2940589.0
2037,13_PNG,Oceania,Carbon Neutral,33647.0,203183.0
2037,13_PNG,Oceania,Reference,5468.0,233121.0
2037,14_PE,Other Americas,Carbon Neutral,1275499.0,1822071.0
2037,14_PE,Other Americas,Reference,199057.0,3121124.0
2037,15_RP,Southeast Asia,Carbon Neutral,532286.0,1240296.0
2037,15_RP,Southeast Asia,Reference,78881.0,1310978.0
2037,16_RUS,Russia,Carbon Neutral,19311576.0,36061373.0
2037,16_RUS,Russia,Reference,826206.0,54758665.0
2037,17_SIN,Southeast Asia,Carbon Neutral,322892.0,215189.0
2037,17_SIN,Southeast Asia,Reference,139177.0,430455.99999999994
2037,18_CT,Northeast Asia,Carbon Neutral,3494818.0,3416375.0
2037,18_CT,Northeast Asia,Reference,857349.0,6945263.0
2037,19_THA,Southeast Asia,Carbon Neutral,6753354.0,9758364.0
2037,19_THA,Southeast Asia,Reference,1213922.0,17868057.999999996
2037,20_USA,USA,Carbon Neutral,61403524.0,58600283.0
2037,20_USA,USA,Reference,14467295.0,115752789.0
2037,21_VN,Southeast Asia,Carbon Neutral,1966977.0,5271742.0
2037,21_VN,Southeast Asia,Reference,462955.0,7881543.0
2038,01_AUS,Oceania,Carbon Neutral,5665667.0,8883747.000000002
2038,01_AUS,Oceania,Reference,964646.0,15694538.0
2038,02_BD,Southeast Asia,Carbon Neutral,107943.0,134118.0
2038,02_BD,Southeast Asia,Reference,25582.0,238098.0
2038,03_CDA,Other Americas,Carbon Neutral,7165743.0,5542906.0
2038,03_CDA,Other Americas,Reference,1594966.0,11592661.0
2038,04_CHL,Other Americas,Carbon Neutral,3507303.0,2796884.9999999995
2038,04_CHL,Other Americas,Reference,733974.0,6596155.0
2038,05_PRC,China,Carbon Neutral,133150219.0,81217610.0
2038,05_PRC,China,Reference,49709426.0,162214121.0
2038,06_HKC,Northeast Asia,Carbon Neutral,355118.0,294356.0
2038,06_HKC,Northeast Asia,Reference,67905.0,658764.0
2038,07_INA,Southeast Asia,Carbon Neutral,9044076.0,20056579.0
2038,07_INA,Southeast Asia,Reference,807268.0,30626744.0
2038,08_JPN,Northeast Asia,Carbon Neutral,23426775.0,28214683.0
2038,08_JPN,Northeast Asia,Reference,3977421.0,50373749.0
2038,09_ROK,Northeast Asia,Carbon Neutral,11521761.0,7684109.0
2038,09_ROK,Northeast Asia,Reference,3270673.0,17308888.0
2038,10_MAS,Southeast Asia,Carbon Neutral,5732480.0,14460837.0
2038,10_MAS,Southeast Asia,Reference,1158392.0,19361134.0
2038,11_MEX,Other Americas,Carbon Neutral,13599458.0,20126777.999999996
2038,11_MEX,Other Americas,Reference,2371964.0,36392483.0
2038,12_NZ,Oceania,Carbon Neutral,1764517.0,1362356.0
2038,12_NZ,Oceania,Reference,428493.0,2924201.9999999995
2038,13_PNG,Oceania,Carbon Neutral,38411.0,210869.0
2038,13_PNG,Oceania,Reference,6631.0,244755.0
2038,14_PE,Other Americas,Carbon Neutral,1394928.0,1762910.0
2038,14_PE,Other Americas,Reference,219019.0,3189642.0
2038,15_RP,Southeast Asia,Carbon Neutral,593415.0,1242325.0
2038,15_RP,Southeast Asia,Reference,88401.0,1329266.0
2038,16_RUS,Russia,Carbon Neutral,20958579.0,34499600.0
2038,16_RUS,Russia,Reference,1015795.0,54693546.0
2038,17_SIN,Southeast Asia,Carbon Neutral,342409.0,195822.0
2038,17_SIN,Southeast Asia,Reference,153517.0,417135.0
2038,18_CT,Northeast Asia,Carbon Neutral,3764442.0,3134976.9999999995
2038,18_CT,Northeast Asia,Reference,938262.0,6910462.0
2038,19_THA,Southeast Asia,Carbon Neutral,7251752.0,9403913.0
2038,19_THA,Southeast Asia,Reference,1338248.0,18150555.0
2038,20_USA,USA,Carbon Neutral,66068189.00000001,53790169.0
2038,20_USA,USA,Reference,15524041.0,115399353.0
2038,21_VN,Southeast Asia,Carbon Neutral,2158816.0,5214549.0
2038,21_VN,Southeast Asia,Reference,526354.0,8080868.000000001
2039,01_AUS,Oceania,Carbon Neutral,6065473.0,8475070.0
2039,01_AUS,Oceania,Reference,1076749.0,15712829.000000002
2039,02_BD,Southeast Asia,Carbon Neutral,116928.0,130438.0
2039,02_BD,Southeast Asia,Reference,30159.0,241161.0
2039,03_CDA,Other Americas,Carbon Neutral,7663653.0,5087933.0
2039,03_CDA,Other Americas,Reference,1743156.0,11556156.0
2039,04_CHL,Other Americas,Carbon Neutral,3791647.0,2572694.0000000005
2039,04_CHL,Other Americas,Reference,807099.0,6685826.000000001
2039,05_PRC,China,Carbon Neutral,140143586.0,74555468.0
2039,05_PRC,China,Reference,53138853.0,158094091.00000003
2039,06_HKC,Northeast Asia,Carbon Neutral,379212.0,270149.0
2039,06_HKC,Northeast Asia,Reference,76740.0,652038.0
2039,07_INA,Southeast Asia,Carbon Neutral,10026731.0,19942357.0
2039,07_INA,Southeast Asia,Reference,973825.0,31584032.999999996
2039,08_JPN,Northeast Asia,Carbon Neutral,24826085.0,26602771.0
2039,08_JPN,Northeast Asia,Reference,4344359.0,49991749.99999999
2039,09_ROK,Northeast Asia,Carbon Neutral,12179453.0,7043580.0
2039,09_ROK,Northeast Asia,Reference,3584609.0,17169643.0
2039,10_MAS,Southeast Asia,Carbon Neutral,6297936.0,14237034.999999998
2039,10_MAS,Southeast Asia,Reference,1323202.0,19580718.0
2039,11_MEX,Other Americas,Carbon Neutral,14732930.0,19310403.0
2039,11_MEX,Other Americas,Reference,2702950.0,36856549.0
2039,12_NZ,Oceania,Carbon Neutral,1877713.0,1250152.9999999998
2039,12_NZ,Oceania,Reference,470152.0,2901712.0
2039,13_PNG,Oceania,Carbon Neutral,43516.0,218443.0
2039,13_PNG,Oceania,Reference,8130.0,256361.0
2039,14_PE,Other Americas,Carbon Neutral,1510792.0,1701393.0
2039,14_PE,Other Americas,Reference,242002.0,3251237.0
2039,15_RP,Southeast Asia,Carbon Neutral,661279.0,1241700.0
2039,15_RP,Southeast Asia,Reference,100684.0,1347162.0
2039,16_RUS,Russia,Carbon Neutral,22562330.0,32974249.999999996
2039,16_RUS,Russia,Reference,1256582.0,54571948.0
2039,17_SIN,Southeast Asia,Carbon Neutral,360151.0,178198.00000000003
2039,17_SIN,Southeast Asia,Reference,167890.0,403845.0
2039,18_CT,Northeast Asia,Carbon Neutral,4011869.0,2876896.0
2039,18_CT,Northeast Asia,Reference,1032721.9999999999,6857058.0
2039,19_THA,Southeast Asia,Carbon Neutral,7782573.0,9065386.0
2039,19_THA,Southeast Asia,Reference,1507560.0,18454016.0
2039,20_USA,USA,Carbon Neutral,70346835.0,49377176.99999999
2039,20_USA,USA,Reference,16846601.0,114765684.0
2039,21_VN,Southeast Asia,Carbon Neutral,2357941.0,5137950.0
2039,21_VN,Southeast Asia,Reference,604637.0,8257765.000000001
2040,01_AUS,Oceania,Carbon Neutral,6483121.0,8095801.999999999
2040,01_AUS,Oceania,Reference,1227443.0,15820632.999999998
2040,02_BD,Southeast Asia,Carbon Neutral,125717.0,126551.0
2040,02_BD,Southeast Asia,Reference,35304.0,243299.00000000003
2040,03_CDA,Other Americas,Carbon Neutral,8129626.0,4670561.0
2040,03_CDA,Other Americas,Reference,1923641.0,11494636.0
2040,04_CHL,Other Americas,Carbon Neutral,4059351.0000000005,2366634.0
2040,04_CHL,Other Americas,Reference,889140.0,6768012.0
2040,05_PRC,China,Carbon Neutral,146568081.0,68438715.0
2040,05_PRC,China,Reference,56683042.0,153831989.00000003
2040,06_HKC,Northeast Asia,Carbon Neutral,401337.0,247930.99999999997
2040,06_HKC,Northeast Asia,Reference,86660.0,643725.0
2040,07_INA,Southeast Asia,Carbon Neutral,11082578.0,19761544.0
2040,07_INA,Southeast Asia,Reference,1185241.0,32519899.000000004
2040,08_JPN,Northeast Asia,Carbon Neutral,26162016.0,25064079.0
2040,08_JPN,Northeast Asia,Reference,4814059.0,49510963.0
2040,09_ROK,Northeast Asia,Carbon Neutral,12776540.0,6456252.999999999
2040,09_ROK,Northeast Asia,Reference,3941311.0,16972067.0
2040,10_MAS,Southeast Asia,Carbon Neutral,6887799.0,13966574.0
2040,10_MAS,Southeast Asia,Reference,1521933.0,19746168.0
2040,11_MEX,Other Americas,Carbon Neutral,15854842.0,18494049.0
2040,11_MEX,Other Americas,Reference,3109431.0,37246491.0
2040,12_NZ,Oceania,Carbon Neutral,1982523.0,1147210.0
2040,12_NZ,Oceania,Reference,518914.0,2872869.0
2040,13_PNG,Oceania,Carbon Neutral,49081.0,226112.0
2040,13_PNG,Oceania,Reference,10072.0,268186.0
2040,14_PE,Other Americas,Carbon Neutral,1629668.0,1639606.0
2040,14_PE,Other Americas,Reference,269547.0,3313576.0
2040,15_RP,Southeast Asia,Carbon Neutral,732057.0,1234729.9999999998
2040,15_RP,Southeast Asia,Reference,115203.0,1359484.0
2040,16_RUS,Russia,Carbon Neutral,24132404.0,31482084.999999996
2040,16_RUS,Russia,Reference,1560768.0,54388614.99999999
2040,17_SIN,Southeast Asia,Carbon Neutral,376277.0,162160.0
2040,17_SIN,Southeast Asia,Reference,182281.0,390386.0
2040,18_CT,Northeast Asia,Carbon Neutral,4239096.0,2640035.0
2040,18_CT,Northeast Asia,Reference,1141048.0,6784293.0
2040,19_THA,Southeast Asia,Carbon Neutral,8232669.0,8700295.0
2040,19_THA,Southeast Asia,Reference,1697426.0,18620959.0
2040,20_USA,USA,Carbon Neutral,74275928.0,45325636.0
2040,20_USA,USA,Reference,18450186.0,113837806.0
2040,21_VN,Southeast Asia,Carbon Neutral,2563144.0,5041257.0
2040,21_VN,Southeast Asia,Reference,699425.0,8408069.0
2041,01_AUS,Oceania,Carbon Neutral,6893972.0,7723418.0
2041,01_AUS,Oceania,Reference,1411308.0,15899124.0
2041,02_BD,Southeast Asia,Carbon Neutral,134240.0,122428.0
2041,02_BD,Southeast Asia,Reference,41019.0,244398.0
2041,03_CDA,Other Americas,Carbon Neutral,8566512.0,4287339.0
2041,03_CDA,Other Americas,Reference,2138283.0,11405346.0
2041,04_CHL,Other Americas,Carbon Neutral,4311950.0,2177017.0
2041,04_CHL,Other Americas,Reference,980840.0,6841551.000000001
2041,05_PRC,China,Carbon Neutral,152474873.0,62818306.0
2041,05_PRC,China,Reference,60328495.0,149437765.0
2041,06_HKC,Northeast Asia,Carbon Neutral,421670.0,227522.0
2041,06_HKC,Northeast Asia,Reference,98107.0,634674.0000000001
2041,07_INA,Southeast Asia,Carbon Neutral,12215514.0,19510301.0
2041,07_INA,Southeast Asia,Reference,1451334.0,33425788.000000004
2041,08_JPN,Northeast Asia,Carbon Neutral,27443021.0,23588703.0
2041,08_JPN,Northeast Asia,Reference,5394489.0,48922785.00000001
2041,09_ROK,Northeast Asia,Carbon Neutral,13318056.0,5917367.0
2041,09_ROK,Northeast Asia,Reference,4340532.0,16716988.999999998
2041,10_MAS,Southeast Asia,Carbon Neutral,7557990.0,13686806.0
2041,10_MAS,Southeast Asia,Reference,1776563.0,19931419.0
2041,11_MEX,Other Americas,Carbon Neutral,16819314.0,17631508.999999996
2041,11_MEX,Other Americas,Reference,3562849.0,37395114.0
2041,12_NZ,Oceania,Carbon Neutral,2079835.9999999998,1052692.9999999998
2041,12_NZ,Oceania,Reference,575090.0,2837413.0
2041,13_PNG,Oceania,Carbon Neutral,55050.0,233577.0
2041,13_PNG,Oceania,Reference,12529.0,279812.0
2041,14_PE,Other Americas,Carbon Neutral,1751979.0,1577168.0
2041,14_PE,Other Americas,Reference,302290.0,3375956.0
2041,15_RP,Southeast Asia,Carbon Neutral,810090.0,1224138.0
2041,15_RP,Southeast Asia,Reference,133206.0,1370353.0
2041,16_RUS,Russia,Carbon Neutral,25678398.0,30020145.999999996
2041,16_RUS,Russia,Reference,1943039.0,54136199.0
2041,17_SIN,Southeast Asia,Carbon Neutral,390932.0,147565.0
2041,17_SIN,Southeast Asia,Reference,196823.0,376794.0
2041,18_CT,Northeast Asia,Carbon Neutral,4447942.0,2422485.0
2041,18_CT,Northeast Asia,Reference,1263163.0,6691289.0
2041,19_THA,Southeast Asia,Carbon Neutral,8715828.0,8347253.0
2041,19_THA,Southeast Asia,Reference,1943417.0,18794225.0
2041,20_USA,USA,Carbon Neutral,77887879.0,41603044.0
2041,20_USA,USA,Reference,20347881.0,112602815.99999999
2041,21_VN,Southeast Asia,Carbon Neutral,2774929.0,4925526.0
2041,21_VN,Southeast Asia,Reference,813026.0,8530937.999999998
2042,01_AUS,Oceania,Carbon Neutral,7299166.0,7356934.0
2042,01_AUS,Oceania,Reference,1632463.0,15944025.0
2042,02_BD,Southeast Asia,Carbon Neutral,142485.0,118076.0
2042,02_BD,Southeast Asia,Reference,47319.0,244427.0
2042,03_CDA,Other Americas,Carbon Neutral,8976827.0,3935124.9999999995
2042,03_CDA,Other Americas,Reference,2388588.0,11285844.0
2042,04_CHL,Other Americas,Carbon Neutral,4551548.0,2002349.9999999998
2042,04_CHL,Other Americas,Reference,1083205.0,6906439.000000001
2042,05_PRC,China,Carbon Neutral,157910520.0,57649612.00000001
2042,05_PRC,China,Reference,64060086.0,144923450.0
2042,06_HKC,Northeast Asia,Carbon Neutral,440372.0,208758.0
2042,06_HKC,Northeast Asia,Reference,110374.0,623273.0000000001
2042,07_INA,Southeast Asia,Carbon Neutral,13429068.0,19185146.0
2042,07_INA,Southeast Asia,Reference,1783725.0,34291485.0
2042,08_JPN,Northeast Asia,Carbon Neutral,28676418.0,22168053.0
2042,08_JPN,Northeast Asia,Reference,6093624.0,48218522.0
2042,09_ROK,Northeast Asia,Carbon Neutral,13808655.0,5422594.999999999
2042,09_ROK,Northeast Asia,Reference,4781281.0,16406050.999999998
2042,10_MAS,Southeast Asia,Carbon Neutral,8198931.0,13324330.0
2042,10_MAS,Southeast Asia,Reference,2055731.0000000002,19979440.999999996
2042,11_MEX,Other Americas,Carbon Neutral,17921080.0,16807327.0
2042,11_MEX,Other Americas,Reference,4149378.9999999995,37601412.0
2042,12_NZ,Oceania,Carbon Neutral,2170533.0,965841.0
2042,12_NZ,Oceania,Reference,638948.0,2795222.0
2042,13_PNG,Oceania,Carbon Neutral,61552.0,241028.0
2042,13_PNG,Oceania,Reference,15657.0,291438.0
2042,14_PE,Other Americas,Carbon Neutral,1874577.0,1512849.0
2042,14_PE,Other Americas,Reference,340144.0,3433435.0
2042,15_RP,Southeast Asia,Carbon Neutral,893340.0,1208110.0
2042,15_RP,Southeast Asia,Reference,154527.0,1377060.0
2042,16_RUS,Russia,Carbon Neutral,27105168.0,28554885.0
2042,16_RUS,Russia,Reference,2399488.0,53688267.0
2042,17_SIN,Southeast Asia,Carbon Neutral,404250.0,134285.00000000003
2042,17_SIN,Southeast Asia,Reference,211492.0,362901.00000000006
