Year,Economy,Region,Scenario,BEV_stocks,ICE_stocks
2042,18_CT,Northeast Asia,Carbon Neutral,4640060.0,2222507.0
2042,18_CT,Northeast Asia,Reference,1400687.0,6580915.0
2042,19_THA,Southeast Asia,Carbon Neutral,9176175.0,7987935.999999999
2042,19_THA,Southeast Asia,Reference,2233409.0,18898021.0
2042,20_USA,USA,Carbon Neutral,81212279.0,38179821.0
2042,20_USA,USA,Reference,22549718.0,111050966.0
2042,21_VN,Southeast Asia,Carbon Neutral,2992455.0,4791043.999999999
2042,21_VN,Southeast Asia,Reference,947378.0,8623385.0
2043,01_AUS,Oceania,Carbon Neutral,7699512.0,6995369.0
2043,01_AUS,Oceania,Reference,1895030.0,15950408.0
2043,02_BD,Southeast Asia,Carbon Neutral,150363.0,113483.0
2043,02_BD,Southeast Asia,Reference,54164.0,243303.00000000003
2043,03_CDA,Other Americas,Carbon Neutral,9362773.0,3611061.0000000005
2043,03_CDA,Other Americas,Reference,2675542.0,11134175.0
2043,04_CHL,Other Americas,Carbon Neutral,4779415.0,1841223.0
2043,04_CHL,Other Americas,Reference,1197132.0,6961313.0
2043,05_PRC,China,Carbon Neutral,162917391.0,52892020.0
2043,05_PRC,China,Reference,67861266.0,140302959.99999997
2043,06_HKC,Northeast Asia,Carbon Neutral,457591.0,191493.0
2043,06_HKC,Northeast Asia,Reference,124330.0,611091.0
2043,07_INA,Southeast Asia,Carbon Neutral,14726396.0,18783088.0
2043,07_INA,Southeast Asia,Reference,2195973.0,35105137.0
2043,08_JPN,Northeast Asia,Carbon Neutral,29868529.0,20794704.999999996
2043,08_JPN,Northeast Asia,Reference,6918850.0,47389941.0
2043,09_ROK,Northeast Asia,Carbon Neutral,14256297.0,4968064.0
2043,09_ROK,Northeast Asia,Reference,5261934.0,16041947.0
2043,10_MAS,Southeast Asia,Carbon Neutral,8868625.0,12917860.000000002
2043,10_MAS,Southeast Asia,Reference,2382644.0,19966337.0
2043,11_MEX,Other Americas,Carbon Neutral,19013209.0,15976752.0
2043,11_MEX,Other Americas,Reference,4840133.0,37698563.0
2043,12_NZ,Oceania,Carbon Neutral,2255321.0,885960.0
2043,12_NZ,Oceania,Reference,710622.0,2746161.0000000005
2043,13_PNG,Oceania,Carbon Neutral,68624.0,248400.0
2043,13_PNG,Oceania,Reference,19607.0,302919.0
2043,14_PE,Other Americas,Carbon Neutral,2001027.0,1447223.0
2043,14_PE,Other Americas,Reference,384624.0,3488988.0
2043,15_RP,Southeast Asia,Carbon Neutral,981825.0,1186409.0
2043,15_RP,Southeast Asia,Reference,179460.0,1379198.0000000002
2043,16_RUS,Russia,Carbon Neutral,28633280.0,27145457.999999996
2043,16_RUS,Russia,Reference,2992924.0,53267540.00000001
2043,17_SIN,Southeast Asia,Carbon Neutral,416349.0,122199.0
2043,17_SIN,Southeast Asia,Reference,226422.0,348731.0
2043,18_CT,Northeast Asia,Carbon Neutral,4816957.0,2038520.0
2043,18_CT,Northeast Asia,Reference,1551482.0,6450106.0
2043,19_THA,Southeast Asia,Carbon Neutral,9615430.0,7623289.0
2043,19_THA,Southeast Asia,Reference,2571507.0,18930339.0
2043,20_USA,USA,Carbon Neutral,84277002.0,35029064.0
2043,20_USA,USA,Reference,25061889.0,109177472.00000001
2043,21_VN,Southeast Asia,Carbon Neutral,3214468.0,4638255.0
2043,21_VN,Southeast Asia,Reference,1104184.0,8682246.0
2044,01_AUS,Oceania,Carbon Neutral,8095688.000000001,6637885.0
2044,01_AUS,Oceania,Reference,2202975.0,15913402.999999998
2044,02_BD,Southeast Asia,Carbon Neutral,157833.0,108661.00000000001
2044,02_BD,Southeast Asia,Reference,61519.0,241015.0
2044,03_CDA,Other Americas,Carbon Neutral,9726256.0,3312548.0
2044,03_CDA,Other Americas,Reference,2999457.0,10949020.0
2044,04_CHL,Other Americas,Carbon Neutral,4996706.0,1692361.0
2044,04_CHL,Other Americas,Reference,1323580.0,7004744.0
2044,05_PRC,China,Carbon Neutral,167534038.0,48508577.0
2044,05_PRC,China,Reference,71714304.0,135591869.0
2044,06_HKC,Northeast Asia,Carbon Neutral,473459.0,175591.0
2044,06_HKC,Northeast Asia,Reference,139584.0,597429.9999999999
2044,07_INA,Southeast Asia,Carbon Neutral,16109728.0,18301528.0
2044,07_INA,Southeast Asia,Reference,2703490.0,35852606.0
2044,08_JPN,Northeast Asia,Carbon Neutral,31024786.0,19462266.0
2044,08_JPN,Northeast Asia,Reference,7876267.0,46429940.0
2044,09_ROK,Northeast Asia,Carbon Neutral,14667994.0,4550223.0
2044,09_ROK,Northeast Asia,Reference,5780235.0,15628364.0
2044,10_MAS,Southeast Asia,Carbon Neutral,9625269.0,12491895.0
2044,10_MAS,Southeast Asia,Reference,2785920.0,19949019.0
2044,11_MEX,Other Americas,Carbon Neutral,20095694.0,15138411.000000002
2044,11_MEX,Other Americas,Reference,5644179.0,37675121.0
2044,12_NZ,Oceania,Carbon Neutral,2334862.0,812415.0
2044,12_NZ,Oceania,Reference,790135.0,2690232.0
2044,13_PNG,Oceania,Carbon Neutral,76196.0,255407.0
2044,13_PNG,Oceania,Reference,24498.0,313799.0
2044,14_PE,Other Americas,Carbon Neutral,2125126.0,1378851.0
2044,14_PE,Other Americas,Reference,434856.0,3534633.0
2044,15_RP,Southeast Asia,Carbon Neutral,1075478.0,1158860.0
2044,15_RP,Southeast Asia,Reference,208258.0,1376386.0
2044,16_RUS,Russia,Carbon Neutral,30166884.0,25758447.999999996
2044,16_RUS,Russia,Reference,3723979.0,52742623.0
2044,17_SIN,Southeast Asia,Carbon Neutral,427340.0,111201.0
2044,17_SIN,Southeast Asia,Reference,241631.0,334183.0
2044,18_CT,Northeast Asia,Carbon Neutral,4980003.0,1869084.0
2044,18_CT,Northeast Asia,Reference,1716415.0,6301454.0
2044,19_THA,Southeast Asia,Carbon Neutral,10035195.0,7254248.000000001
2044,19_THA,Southeast Asia,Reference,2961508.0,18889364.999999996
2044,20_USA,USA,Carbon Neutral,87107643.0,32126275.0
2044,20_USA,USA,Reference,27885447.0,106983019.0
2044,21_VN,Southeast Asia,Carbon Neutral,3440056.0,4468139.0
2044,21_VN,Southeast Asia,Reference,1285131.0,8705391.0
2045,01_AUS,Oceania,Carbon Neutral,8488231.0,6283767.0
2045,01_AUS,Oceania,Reference,2559856.0,15828439.0
2045,02_BD,Southeast Asia,Carbon Neutral,164803.0,103617.0
2045,02_BD,Southeast Asia,Reference,69297.0,237541.0
2045,03_CDA,Other Americas,Carbon Neutral,10068935.0,3037224.0
2045,03_CDA,Other Americas,Reference,3359858.0,10729862.0
2045,04_CHL,Other Americas,Carbon Neutral,5204485.0,1554595.0
2045,04_CHL,Other Americas,Reference,1463565.0,7035255.0
2045,05_PRC,China,Carbon Neutral,171795541.0,44465654.0
2045,05_PRC,China,Reference,75600571.0,130807128.0
2045,06_HKC,Northeast Asia,Carbon Neutral,488098.0,160930.0
2045,06_HKC,Northeast Asia,Reference,155712.0,581874.0
2045,07_INA,Southeast Asia,Carbon Neutral,17579173.0,17738111.0
2045,07_INA,Southeast Asia,Reference,3323036.0,36516433.0
2045,08_JPN,Northeast Asia,Carbon Neutral,32149836.999999996,18165262.000000004
2045,08_JPN,Northeast Asia,Reference,8969901.0,45333309.0
2045,09_ROK,Northeast Asia,Carbon Neutral,15046975.0,4165777.0000000005
2045,09_ROK,Northeast Asia,Reference,6333307.0,15169835.0
2045,10_MAS,Southeast Asia,Carbon Neutral,10353102.0,12000677.0
2045,10_MAS,Southeast Asia,Reference,3220762.0,19804672.0
2045,11_MEX,Other Americas,Carbon Neutral,21003420.0,14267123.000000002
2045,11_MEX,Other Americas,Reference,6503755.0,37394038.0
2045,12_NZ,Oceania,Carbon Neutral,2409764.0,744629.0
2045,12_NZ,Oceania,Reference,877382.0,2627571.0
2045,13_PNG,Oceania,Carbon Neutral,84063.0,261563.0
2045,13_PNG,Oceania,Reference,30373.0,323355.0
2045,14_PE,Other Americas,Carbon Neutral,2254106.0,1308851.0
2045,14_PE,Other Americas,Reference,493716.0,3576839.0
2045,15_RP,Southeast Asia,Carbon Neutral,1174137.0,1125357.9999999998
2045,15_RP,Southeast Asia,Reference,241107.0,1368295.0
2045,16_RUS,Russia,Carbon Neutral,31557955.0,24360668.0
2045,16_RUS,Russia,Reference,4563875.0,51957576.0
2045,17_SIN,Southeast Asia,Carbon Neutral,437321.0,101192.99999999999
2045,17_SIN,Southeast Asia,Reference,257129.0,319171.0
2045,18_CT,Northeast Asia,Carbon Neutral,5130443.0,1712893.0
2045,18_CT,Northeast Asia,Reference,1894248.0,6135244.0
2045,19_THA,Southeast Asia,Carbon Neutral,10436958.0,6881735.0
2045,19_THA,Southeast Asia,Reference,3406643.0,18773727.0
2045,20_USA,USA,Carbon Neutral,89727565.0,29449144.0
2045,20_USA,USA,Reference,31015403.0,104474541.0
2045,21_VN,Southeast Asia,Carbon Neutral,3666869.0,4281453.0
2045,21_VN,Southeast Asia,Reference,1490839.0,8689585.000000002
2046,01_AUS,Oceania,Carbon Neutral,8877554.0,5932424.0
2046,01_AUS,Oceania,Reference,2968538.0,15691550.0
2046,02_BD,Southeast Asia,Carbon Neutral,171230.0,98375.99999999999
2046,02_BD,Southeast Asia,Reference,77418.0,232928.0
2046,03_CDA,Other Americas,Carbon Neutral,10392290.0,2782945.0
2046,03_CDA,Other Americas,Reference,3755426.0,10477096.000000002
2046,04_CHL,Other Americas,Carbon Neutral,5403742.0,1426869.9999999998
2046,04_CHL,Other Americas,Reference,1618166.0,7051331.0
2046,05_PRC,China,Carbon Neutral,175733822.0,40732654.0
2046,05_PRC,China,Reference,79500851.0,125966754.0
2046,06_HKC,Northeast Asia,Carbon Neutral,501619.99999999994,147398.0
2046,06_HKC,Northeast Asia,Reference,174599.0,566493.0
2046,07_INA,Southeast Asia,Carbon Neutral,19133946.0,17091524.0
2046,07_INA,Southeast Asia,Reference,4072636.0,37078147.0
2046,08_JPN,Northeast Asia,Carbon Neutral,33247631.0,16899027.0
2046,08_JPN,Northeast Asia,Reference,10200918.0,44097496.0
2046,09_ROK,Northeast Asia,Carbon Neutral,15396176.0,3811731.0
2046,09_ROK,Northeast Asia,Reference,6917660.0,14671578.0
2046,10_MAS,Southeast Asia,Carbon Neutral,11170875.0,11485228.999999998
2046,10_MAS,Southeast Asia,Reference,3744580.0,19641498.0
2046,11_MEX,Other Americas,Carbon Neutral,22066463.0,13411059.0
2046,11_MEX,Other Americas,Reference,7556230.0,37101631.99999999
2046,12_NZ,Oceania,Carbon Neutral,2480601.0,682076.0
2046,12_NZ,Oceania,Reference,972128.0,2558465.9999999995
2046,13_PNG,Oceania,Carbon Neutral,92825.0,267878.0
2046,13_PNG,Oceania,Reference,37783.0,332775.0
2046,14_PE,Other Americas,Carbon Neutral,2384720.0,1236553.0
2046,14_PE,Other Americas,Reference,561278.0,3610877.0
2046,15_RP,Southeast Asia,Carbon Neutral,1277537.0,1085880.0
2046,15_RP,Southeast Asia,Reference,278096.0,1354680.0
2046,16_RUS,Russia,Carbon Neutral,33135223.000000004,23010364.000000004
2046,16_RUS,Russia,Reference,5644078.0,51178198.0
2046,17_SIN,Southeast Asia,Carbon Neutral,446385.0,92086.0
2046,17_SIN,Southeast Asia,Reference,273097.0,303721.0
2046,18_CT,Northeast Asia,Carbon Neutral,5269414.0,1568752.0000000002
2046,18_CT,Northeast Asia,Reference,2085983.9999999998,5954564.0
2046,19_THA,Southeast Asia,Carbon Neutral,10822113.0,6506655.0
2046,19_THA,Southeast Asia,Reference,3909295.0,18582790.000000004
2046,20_USA,USA,Carbon Neutral,92157901.0,26977344.000000004
2046,20_USA,USA,Reference,34440115.0,101665683.0
2046,21_VN,Southeast Asia,Carbon Neutral,3894403.0,4079942.0
2046,21_VN,Southeast Asia,Reference,1722437.0,8634586.0
2047,01_AUS,Oceania,Carbon Neutral,9263597.0,5583293.0
2047,01_AUS,Oceania,Reference,3430679.0,15499126.0
2047,02_BD,Southeast Asia,Carbon Neutral,177044.0,92967.0
2047,02_BD,Southeast Asia,Reference,85759.0,227226.0
2047,03_CDA,Other Americas,Carbon Neutral,10697608.0,2547764.0
2047,03_CDA,Other Americas,Reference,4183962.0,10192048.999999998
2047,04_CHL,Other Americas,Carbon Neutral,5594734.0,1308208.0
2047,04_CHL,Other Americas,Reference,1788225.0,7050466.0
2047,05_PRC,China,Carbon Neutral,179377928.0,37281735.00000001
2047,05_PRC,China,Reference,83395660.0,121089490.0
2047,06_HKC,Northeast Asia,Carbon Neutral,514124.0,134892.99999999997
2047,06_HKC,Northeast Asia,Reference,194198.0,549326.0
2047,07_INA,Southeast Asia,Carbon Neutral,20773696.0,16361847.999999998
2047,07_INA,Southeast Asia,Reference,4971522.0,37520242.99999999
2047,08_JPN,Northeast Asia,Carbon Neutral,34321501.0,15659618.0
2047,08_JPN,Northeast Asia,Reference,11566896.0,42723331.0
2047,09_ROK,Northeast Asia,Carbon Neutral,15718270.0,3485356.0
2047,09_ROK,Northeast Asia,Reference,7529993.0,14139721.0
2047,10_MAS,Southeast Asia,Carbon Neutral,12018492.0,10927914.999999998
2047,10_MAS,Southeast Asia,Reference,4332531.0,19403298.0
2047,11_MEX,Other Americas,Carbon Neutral,23116996.0,12546088.000000002
2047,11_MEX,Other Americas,Reference,8737485.0,36664639.0
2047,12_NZ,Oceania,Carbon Neutral,2547817.0,624271.9999999999
2047,12_NZ,Oceania,Reference,1073952.0,2483298.0
2047,13_PNG,Oceania,Carbon Neutral,103271.0,275436.0
2047,13_PNG,Oceania,Reference,47573.0,343297.0
2047,14_PE,Other Americas,Carbon Neutral,2520896.0,1162190.0
2047,14_PE,Other Americas,Reference,640123.0,3638841.0
2047,15_RP,Southeast Asia,Carbon Neutral,1387951.0,1041003.0000000001
2047,15_RP,Southeast Asia,Reference,320128.0,1336631.0
2047,16_RUS,Russia,Carbon Neutral,34750370.0,21674293.000000004
2047,16_RUS,Russia,Reference,6934559.0,50249413.0
2047,17_SIN,Southeast Asia,Carbon Neutral,454613.0,83798.0
2047,17_SIN,Southeast Asia,Reference,289458.0,287698.0
2047,18_CT,Northeast Asia,Carbon Neutral,5397946.0,1435579.0
2047,18_CT,Northeast Asia,Reference,2288141.0,5758878.0
2047,19_THA,Southeast Asia,Carbon Neutral,11236668.0,6135304.0
2047,19_THA,Southeast Asia,Reference,4499575.0,18353151.0
2047,20_USA,USA,Carbon Neutral,94418287.0,24692365.0
2047,20_USA,USA,Reference,38141539.0,98577204.0
2047,21_VN,Southeast Asia,Carbon Neutral,4121092.0,3865197.0
2047,21_VN,Southeast Asia,Reference,1979906.0,8539743.0
2048,01_AUS,Oceania,Carbon Neutral,9646430.0,5236032.000000001
2048,01_AUS,Oceania,Reference,3946770.0,15249318.0
2048,02_BD,Southeast Asia,Carbon Neutral,182284.0,87432.0
2048,02_BD,Southeast Asia,Reference,94169.0,220510.0
2048,03_CDA,Other Americas,Carbon Neutral,10985971.0,2329917.0
2048,03_CDA,Other Americas,Reference,4642392.0,9876925.0
2048,04_CHL,Other Americas,Carbon Neutral,5778188.0,1197737.0
2048,04_CHL,Other Americas,Reference,1974803.0,7030986.0
2048,05_PRC,China,Carbon Neutral,182754288.0,34087560.0
2048,05_PRC,China,Reference,87265573.0,116194470.0
2048,06_HKC,Northeast Asia,Carbon Neutral,525702.0,123324.0
2048,06_HKC,Northeast Asia,Reference,215491.0,531365.0000000001
2048,07_INA,Southeast Asia,Carbon Neutral,22497905.0,15550226.0
2048,07_INA,Southeast Asia,Reference,6039302.0,37825987.0
2048,08_JPN,Northeast Asia,Carbon Neutral,35374229.0,14443730.0
2048,08_JPN,Northeast Asia,Reference,13061283.0,41215587.0
2048,09_ROK,Northeast Asia,Carbon Neutral,16015687.0,3184170.0
2048,09_ROK,Northeast Asia,Reference,8165654.0,13580129.0
2048,10_MAS,Southeast Asia,Carbon Neutral,12896032.0,10331064.0
2048,10_MAS,Southeast Asia,Reference,4986163.0,19090639.0
2048,11_MEX,Other Americas,Carbon Neutral,24155362.0,11672573.000000002
2048,11_MEX,Other Americas,Reference,10048086.0,36081677.0
2048,12_NZ,Oceania,Carbon Neutral,2611902.0,570780.0
2048,12_NZ,Oceania,Reference,1182357.0,2402637.0
2048,13_PNG,Oceania,Carbon Neutral,112927.0,280222.0
2048,13_PNG,Oceania,Reference,58070.0,349711.0
2048,14_PE,Other Americas,Carbon Neutral,2659233.0,1085319.9999999998
2048,14_PE,Other Americas,Reference,730432.0,3655888.0
2048,15_RP,Southeast Asia,Carbon Neutral,1502243.0,990251.0
2048,15_RP,Southeast Asia,Reference,366135.0,1312737.0
2048,16_RUS,Russia,Carbon Neutral,36415370.0,20349202.0
2048,16_RUS,Russia,Reference,8456826.0,49159466.0
2048,17_SIN,Southeast Asia,Carbon Neutral,462080.0,76257.0
2048,17_SIN,Southeast Asia,Reference,306356.0,271088.0
2048,18_CT,Northeast Asia,Carbon Neutral,5516979.0,1312387.0
2048,18_CT,Northeast Asia,Reference,2500385.0,5550888.0
2048,19_THA,Southeast Asia,Carbon Neutral,11633533.0,5761642.0
2048,19_THA,Southeast Asia,Reference,5149047.0,18044721.0
2048,20_USA,USA,Carbon Neutral,96527288.0,22577341.999999996
2048,20_USA,USA,Reference,42095883.0,95236649.0
2048,21_VN,Southeast Asia,Carbon Neutral,4345548.0,3639048.0
2048,21_VN,Southeast Asia,Reference,2262638.0,8405503.0
2049,01_AUS,Oceania,Carbon Neutral,10026023.0,4890420.000000001
2049,01_AUS,Oceania,Reference,4515811.0,14941814.0
2049,02_BD,Southeast Asia,Carbon Neutral,187559.0,81858.0
2049,02_BD,Southeast Asia,Reference,102497.0,212892.0
2049,03_CDA,Other Americas,Carbon Neutral,11258276.0,2127803.0
2049,03_CDA,Other Americas,Reference,5126861.0,9534729.0
2049,04_CHL,Other Americas,Carbon Neutral,5954720.0,1094671.0
2049,04_CHL,Other Americas,Reference,2178959.0,6991149.999999999
2049,05_PRC,China,Carbon Neutral,185886952.0,31127077.0
2049,05_PRC,China,Reference,91091533.0,111300863.0
2049,06_HKC,Northeast Asia,Carbon Neutral,536437.0,112605.0
2049,06_HKC,Northeast Asia,Reference,237780.0,512293.0
2049,07_INA,Southeast Asia,Carbon Neutral,24305305.0,14658723.0
2049,07_INA,Southeast Asia,Reference,7294812.0,37979721.99999999
2049,08_JPN,Northeast Asia,Carbon Neutral,36408111.0,13248627.0
2049,08_JPN,Northeast Asia,Reference,14673119.0,39583283.0
2049,09_ROK,Northeast Asia,Carbon Neutral,16290641.999999998,2905918.0
2049,09_ROK,Northeast Asia,Reference,8819644.0,12998880.0
2049,10_MAS,Southeast Asia,Carbon Neutral,13803211.0,9697257.0
2049,10_MAS,Southeast Asia,Reference,5705536.0,18705434.999999996
2049,11_MEX,Other Americas,Carbon Neutral,25180981.0,10791093.0
2049,11_MEX,Other Americas,Reference,11484565.0,35354339.0
2049,12_NZ,Oceania,Carbon Neutral,2673333.0,521200.0
2049,12_NZ,Oceania,Reference,1296761.0,2317179.0
2049,13_PNG,Oceania,Carbon Neutral,124367.0,285985.0
2049,13_PNG,Oceania,Reference,71635.0,356570.0
2049,14_PE,Other Americas,Carbon Neutral,2799970.0,1005903.9999999999
2049,14_PE,Other Americas,Reference,833820.0,3660399.0000000005
2049,15_RP,Southeast Asia,Carbon Neutral,1617015.0,933628.0
2049,15_RP,Southeast Asia,Reference,414732.0,1282176.0
2049,16_RUS,Russia,Carbon Neutral,38142782.0,19031561.0
2049,16_RUS,Russia,Reference,10227703.0,47901452.0
2049,17_SIN,Southeast Asia,Carbon Neutral,468854.0,69393.00000000001
2049,17_SIN,Southeast Asia,Reference,323801.0,253816.0
2049,18_CT,Northeast Asia,Carbon Neutral,5627368.0,1198278.0
2049,18_CT,Northeast Asia,Reference,2721087.0,5332561.999999999
2049,19_THA,Southeast Asia,Carbon Neutral,11995587.0,5385268.999999999
2049,19_THA,Southeast Asia,Reference,5824087.0,17633152.000000004
2049,20_USA,USA,Carbon Neutral,98502120.0,20616902.0
2049,20_USA,USA,Reference,46274243.0,91677202.0
2049,21_VN,Southeast Asia,Carbon Neutral,4566192.0,3403440.0000000005
2049,21_VN,Southeast Asia,Reference,2569117.0,8233105.0
2050,01_AUS,Oceania,Carbon Neutral,10402289.0,4546355.0
2050,01_AUS,Oceania,Reference,5135228.0,14578020.0
2050,02_BD,Southeast Asia,Carbon Neutral,192863.0,76249.0
2050,02_BD,Southeast Asia,Reference,110828.0,204628.99999999997
2050,03_CDA,Other Americas,Carbon Neutral,11515306.0,1939975.0
2050,03_CDA,Other Americas,Reference,5632909.0,9169149.0
2050,04_CHL,Other Americas,Carbon Neutral,6124881.0,998290.0
2050,04_CHL,Other Americas,Reference,2401746.0,6929216.999999999
2050,05_PRC,China,Carbon Neutral,188797803.0,28379310.999999996
2050,05_PRC,China,Reference,94855150.0,106427556.00000001
2050,06_HKC,Northeast Asia,Carbon Neutral,546406.0,102661.0
2050,06_HKC,Northeast Asia,Reference,260846.00000000003,492236.0
2050,07_INA,Southeast Asia,Carbon Neutral,26193725.0,13690319.0
2050,07_INA,Southeast Asia,Reference,8754880.0,37967868.0
2050,08_JPN,Northeast Asia,Carbon Neutral,37425011.0,12072073.999999998
2050,08_JPN,Northeast Asia,Reference,16387101.000000002,37839669.0
2050,09_ROK,Northeast Asia,Carbon Neutral,16545147.0,2648541.0
2050,09_ROK,Northeast Asia,Reference,9486919.0,12402136.0
2050,10_MAS,Southeast Asia,Carbon Neutral,14678810.0,9025995.0
2050,10_MAS,Southeast Asia,Reference,6452013.0,18221144.0
2050,11_MEX,Other Americas,Carbon Neutral,26193434.0,9902484.000000002
2050,11_MEX,Other Americas,Reference,13039841.0,34488224.0
2050,12_NZ,Oceania,Carbon Neutral,2732554.0,475166.0
2050,12_NZ,Oceania,Reference,1416505.0,2227703.0
2050,13_PNG,Oceania,Carbon Neutral,134914.0,289057.0
2050,13_PNG,Oceania,Reference,85957.0,359316.0
2050,14_PE,Other Americas,Carbon Neutral,2948024.0,923912.0000000001
2050,14_PE,Other Americas,Reference,954421.0,3653788.0
2050,15_RP,Southeast Asia,Carbon Neutral,1737110.0,872035.9999999999
2050,15_RP,Southeast Asia,Reference,467578.0,1247192.0
2050,16_RUS,Russia,Carbon Neutral,40123196.0,17727020.0
2050,16_RUS,Russia,Reference,12366393.0,46560259.0
2050,17_SIN,Southeast Asia,Carbon Neutral,474998.0,63148.00000000001
2050,17_SIN,Southeast Asia,Reference,341848.0,235824.0
2050,18_CT,Northeast Asia,Carbon Neutral,5729890.0,1092435.0
2050,18_CT,Northeast Asia,Reference,2946033.0,5104901.0
2050,19_THA,Southeast Asia,Carbon Neutral,12363872.0,5009862.999999999
2050,19_THA,Southeast Asia,Reference,6587214.0,17179858.0
2050,20_USA,USA,Carbon Neutral,100358564.0,18797020.0
2050,20_USA,USA,Reference,50643655.0,87936358.0
2050,21_VN,Southeast Asia,Carbon Neutral,4791121.0,3160962.0
2050,21_VN,Southeast Asia,Reference,2903838.0,8030255.0
