Year,Economy,Region,Scenario,Value,Sales,Unit
2018,01_AUS,Oceania,Carbon Neutral,0.000426,0.020361,Million
2018,12_NZ,Oceania,Reference,0.001652,0.010797999999999999,Million
2018,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2018,13_PNG,Oceania,Reference,0.0,0.0,Million
2018,14_PE,Other Americas,Carbon Neutral,0.000849,0.002519,Million
2018,14_PE,Other Americas,Reference,0.000849,0.002519,Million
2018,15_RP,Southeast Asia,Carbon Neutral,0.000196,0.00099,Million
2018,15_RP,Southeast Asia,Reference,0.000196,0.00099,Million
2018,16_RUS,Russia,Carbon Neutral,0.002833,0.006159999999999999,Million
2018,12_NZ,Oceania,Carbon Neutral,0.001652,0.010797999999999999,Million
2018,17_SIN,Southeast Asia,Carbon Neutral,0.000134,0.003133,Million
2018,18_CT,Northeast Asia,Carbon Neutral,0.00094,0.011216,Million
2018,18_CT,Northeast Asia,Reference,0.00094,0.011216,Million
2018,19_THA,Southeast Asia,Carbon Neutral,0.027127,0.028315,Million
2018,19_THA,Southeast Asia,Reference,0.027127,0.028315,Million
2018,20_USA,USA,Carbon Neutral,0.39153,0.292746,Million
2018,20_USA,USA,Reference,0.391905,0.29636999999999997,Million
2018,21_VN,Southeast Asia,Carbon Neutral,0.00061,0.0013380000000000002,Million
2018,21_VN,Southeast Asia,Reference,0.00061,0.0013380000000000002,Million
2018,17_SIN,Southeast Asia,Reference,0.000134,0.003133,Million
2018,11_MEX,Other Americas,Reference,0.007602,0.022972,Million
2018,16_RUS,Russia,Reference,0.002833,0.006159999999999999,Million
2018,10_MAS,Southeast Asia,Reference,0.00046,0.001634,Million
2018,11_MEX,Other Americas,Carbon Neutral,0.007602,0.022972,Million
2018,01_AUS,Oceania,Reference,0.000426,0.020361,Million
2018,02_BD,Southeast Asia,Carbon Neutral,8e-05,0.000101,Million
2018,02_BD,Southeast Asia,Reference,8e-05,0.000101,Million
2018,03_CDA,Other Americas,Carbon Neutral,0.004908,0.033891,Million
2018,03_CDA,Other Americas,Reference,0.004908,0.033891,Million
2018,04_CHL,Other Americas,Reference,0.001438,0.003536,Million
2018,05_PRC,China,Carbon Neutral,4.540679,6.539145,Million
2018,05_PRC,China,Reference,4.540679,6.539145,Million
2018,04_CHL,Other Americas,Carbon Neutral,0.000175,0.000294,Million
2018,09_ROK,Northeast Asia,Reference,0.008393,0.044942,Million
2018,06_HKC,Northeast Asia,Reference,0.004439,0.0006119999999999997,Million
2018,07_INA,Southeast Asia,Carbon Neutral,0.005513,0.014012,Million
2018,07_INA,Southeast Asia,Reference,0.005513,0.014012,Million
2018,08_JPN,Northeast Asia,Carbon Neutral,0.050273,0.085545,Million
2018,08_JPN,Northeast Asia,Reference,0.050273,0.296267,Million
2018,09_ROK,Northeast Asia,Carbon Neutral,0.008943,0.048911,Million
2018,06_HKC,Northeast Asia,Carbon Neutral,0.00414,1.1000000000000593e-05,Million
2018,10_MAS,Southeast Asia,Carbon Neutral,0.00046,0.001634,Million
2019,15_RP,Southeast Asia,Reference,0.001186,0.00099,Million
2019,15_RP,Southeast Asia,Carbon Neutral,0.001186,0.00099,Million
2019,14_PE,Other Americas,Reference,0.003368,0.002519,Million
2019,12_NZ,Oceania,Reference,0.01245,0.010797999999999999,Million
2019,13_PNG,Oceania,Reference,0.0,0.0,Million
2019,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2019,16_RUS,Russia,Carbon Neutral,0.008993,0.006159999999999999,Million
2019,14_PE,Other Americas,Carbon Neutral,0.003368,0.002519,Million
2019,16_RUS,Russia,Reference,0.008993,0.006159999999999999,Million
2019,21_VN,Southeast Asia,Reference,0.001948,0.0013380000000000002,Million
2019,17_SIN,Southeast Asia,Reference,0.003267,0.003133,Million
2019,18_CT,Northeast Asia,Carbon Neutral,0.012156,0.011216,Million
2019,18_CT,Northeast Asia,Reference,0.012156,0.011216,Million
2019,19_THA,Southeast Asia,Carbon Neutral,0.055442,0.028315,Million
2019,19_THA,Southeast Asia,Reference,0.055442,0.028315,Million
2019,20_USA,USA,Carbon Neutral,0.684276,0.292746,Million
2019,20_USA,USA,Reference,0.688275,0.29636999999999997,Million
2019,21_VN,Southeast Asia,Carbon Neutral,0.001948,0.0013380000000000002,Million
2019,12_NZ,Oceania,Carbon Neutral,0.01245,0.010797999999999999,Million
2019,17_SIN,Southeast Asia,Carbon Neutral,0.003267,0.003133,Million
2019,11_MEX,Other Americas,Reference,0.030574,0.022972,Million
2019,06_HKC,Northeast Asia,Carbon Neutral,0.004151,1.1000000000000593e-05,Million
2019,10_MAS,Southeast Asia,Reference,0.002094,0.001634,Million
2019,11_MEX,Other Americas,Carbon Neutral,0.030574,0.022972,Million
2019,01_AUS,Oceania,Carbon Neutral,0.020787,0.020361,Million
2019,01_AUS,Oceania,Reference,0.020787,0.020361,Million
2019,02_BD,Southeast Asia,Carbon Neutral,0.000181,0.000101,Million
2019,02_BD,Southeast Asia,Reference,0.000181,0.000101,Million
2019,03_CDA,Other Americas,Carbon Neutral,0.038799,0.033891,Million
2019,04_CHL,Other Americas,Carbon Neutral,0.000469,0.000294,Million
2019,04_CHL,Other Americas,Reference,0.004974,0.003536,Million
2019,05_PRC,China,Carbon Neutral,11.079824,6.539145,Million
2019,03_CDA,Other Americas,Reference,0.038799,0.033891,Million
2019,09_ROK,Northeast Asia,Reference,0.053335,0.044942,Million
2019,06_HKC,Northeast Asia,Reference,0.005051,0.0006119999999999997,Million
2019,07_INA,Southeast Asia,Carbon Neutral,0.019525,0.014012,Million
2019,07_INA,Southeast Asia,Reference,0.019525,0.014012,Million
2019,08_JPN,Northeast Asia,Carbon Neutral,0.135818,0.085545,Million
2019,08_JPN,Northeast Asia,Reference,0.34654,0.296267,Million
2019,09_ROK,Northeast Asia,Carbon Neutral,0.057854,0.048911,Million
2019,05_PRC,China,Reference,11.079824,6.539145,Million
2019,10_MAS,Southeast Asia,Carbon Neutral,0.002094,0.001634,Million
2020,15_RP,Southeast Asia,Reference,0.002048,0.0008619999999999999,Million
2020,15_RP,Southeast Asia,Carbon Neutral,0.002048,0.0008619999999999999,Million
2020,14_PE,Other Americas,Reference,0.005368,0.0020000000000000005,Million
2020,12_NZ,Oceania,Reference,0.021997,0.009547,Million
2020,13_PNG,Oceania,Reference,0.0,0.0,Million
2020,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2020,16_RUS,Russia,Carbon Neutral,0.014143,0.00515,Million
2020,14_PE,Other Americas,Carbon Neutral,0.005368,0.0020000000000000005,Million
2020,16_RUS,Russia,Reference,0.014143,0.00515,Million
2020,21_VN,Southeast Asia,Reference,0.002694,0.0007460000000000001,Million
2020,17_SIN,Southeast Asia,Reference,0.00644,0.0031730000000000005,Million
2020,18_CT,Northeast Asia,Carbon Neutral,0.021655,0.009499,Million
2020,18_CT,Northeast Asia,Reference,0.021655,0.009499,Million
2020,19_THA,Southeast Asia,Carbon Neutral,0.073704,0.018262000000000007,Million
2020,19_THA,Southeast Asia,Reference,0.073704,0.018262000000000007,Million
2020,20_USA,USA,Carbon Neutral,0.936428,0.25215200000000004,Million
2020,20_USA,USA,Reference,0.946407,0.25813200000000003,Million
2020,21_VN,Southeast Asia,Carbon Neutral,0.002694,0.0007460000000000001,Million
2020,12_NZ,Oceania,Carbon Neutral,0.021997,0.009547,Million
2020,17_SIN,Southeast Asia,Carbon Neutral,0.00644,0.0031730000000000005,Million
2020,11_MEX,Other Americas,Reference,0.05128,0.020706,Million
2020,06_HKC,Northeast Asia,Carbon Neutral,0.004229,7.799999999999994e-05,Million
2020,10_MAS,Southeast Asia,Reference,0.003703,0.0016090000000000002,Million
2020,01_AUS,Oceania,Reference,0.039447,0.018660000000000003,Million
2020,02_BD,Southeast Asia,Carbon Neutral,0.000276,9.499999999999998e-05,Million
2020,02_BD,Southeast Asia,Reference,0.000276,9.499999999999998e-05,Million
2020,03_CDA,Other Americas,Carbon Neutral,0.071887,0.033088000000000006,Million
2020,03_CDA,Other Americas,Reference,0.071887,0.033088000000000006,Million
2020,04_CHL,Other Americas,Carbon Neutral,0.000785,0.000316,Million
2020,04_CHL,Other Americas,Reference,0.008484,0.00351,Million
2020,05_PRC,China,Carbon Neutral,11.15,0.07017600000000002,Million
2020,05_PRC,China,Reference,11.15,0.07017600000000002,Million
2020,01_AUS,Oceania,Carbon Neutral,0.039447,0.018660000000000003,Million
2020,06_HKC,Northeast Asia,Reference,0.005744,0.000693,Million
2020,10_MAS,Southeast Asia,Carbon Neutral,0.003703,0.0016090000000000002,Million
2020,09_ROK,Northeast Asia,Reference,0.090894,0.037559,Million
2020,09_ROK,Northeast Asia,Carbon Neutral,0.100328,0.042474,Million
2020,11_MEX,Other Americas,Carbon Neutral,0.05128,0.020706,Million
2020,08_JPN,Northeast Asia,Carbon Neutral,0.223386,0.08756800000000001,Million
2020,07_INA,Southeast Asia,Reference,0.027725,0.008199999999999999,Million
2020,07_INA,Southeast Asia,Carbon Neutral,0.027725,0.008199999999999999,Million
2020,08_JPN,Northeast Asia,Reference,0.617429,0.270889,Million
2021,12_NZ,Oceania,Reference,0.031279,0.009282000000000002,Million
2021,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2021,13_PNG,Oceania,Reference,0.0,0.0,Million
2021,14_PE,Other Americas,Carbon Neutral,0.007388,0.0020199999999999992,Million
2021,14_PE,Other Americas,Reference,0.007483,0.0021149999999999997,Million
2021,15_RP,Southeast Asia,Carbon Neutral,0.002962,0.0009139999999999999,Million
2021,15_RP,Southeast Asia,Reference,0.002962,0.0009139999999999999,Million
2021,16_RUS,Russia,Carbon Neutral,0.020076,0.005933000000000001,Million
2021,16_RUS,Russia,Reference,0.020076,0.005933000000000001,Million
2021,17_SIN,Southeast Asia,Reference,0.009756,0.0033160000000000004,Million
2021,18_CT,Northeast Asia,Carbon Neutral,0.031331,0.009675999999999997,Million
2021,21_VN,Southeast Asia,Reference,0.003581,0.0008869999999999998,Million
2021,19_THA,Southeast Asia,Carbon Neutral,0.092061,0.018357,Million
2021,19_THA,Southeast Asia,Reference,0.092061,0.018357,Million
2021,20_USA,USA,Carbon Neutral,1.183377,0.24694899999999986,Million
2021,20_USA,USA,Reference,1.202478,0.25607099999999994,Million
2021,21_VN,Southeast Asia,Carbon Neutral,0.003581,0.0008869999999999998,Million
2021,12_NZ,Oceania,Carbon Neutral,0.031279,0.009282000000000002,Million
2021,17_SIN,Southeast Asia,Carbon Neutral,0.009756,0.0033160000000000004,Million
2021,18_CT,Northeast Asia,Reference,0.031331,0.009675999999999997,Million
2021,11_MEX,Other Americas,Reference,0.073353,0.022073000000000002,Million
2021,10_MAS,Southeast Asia,Reference,0.005638,0.0019349999999999997,Million
2021,11_MEX,Other Americas,Carbon Neutral,0.073353,0.022073000000000002,Million
2021,01_AUS,Oceania,Carbon Neutral,0.058506,0.019059,Million
2021,01_AUS,Oceania,Reference,0.058506,0.019059,Million
2021,02_BD,Southeast Asia,Carbon Neutral,0.000384,0.00010800000000000002,Million
2021,02_BD,Southeast Asia,Reference,0.000384,0.00010800000000000002,Million
2021,03_CDA,Other Americas,Carbon Neutral,0.104381,0.032493999999999995,Million
2021,04_CHL,Other Americas,Carbon Neutral,0.001152,0.00036700000000000003,Million
2021,04_CHL,Other Americas,Reference,0.012216,0.003731999999999999,Million
2021,05_PRC,China,Carbon Neutral,11.365211,0.21521100000000004,Million
2021,03_CDA,Other Americas,Reference,0.104381,0.032493999999999995,Million
2021,06_HKC,Northeast Asia,Carbon Neutral,0.004379,0.00014999999999999996,Million
2021,05_PRC,China,Reference,11.365211,0.21521100000000004,Million
2021,09_ROK,Northeast Asia,Reference,0.128539,0.037644999999999984,Million
2021,09_ROK,Northeast Asia,Carbon Neutral,0.142912,0.04258400000000001,Million
2021,08_JPN,Northeast Asia,Reference,0.866315,0.24888599999999994,Million
2021,10_MAS,Southeast Asia,Carbon Neutral,0.005638,0.0019349999999999997,Million
2021,07_INA,Southeast Asia,Reference,0.036177,0.008452000000000001,Million
2021,07_INA,Southeast Asia,Carbon Neutral,0.036177,0.008452000000000001,Million
2021,06_HKC,Northeast Asia,Reference,0.00653,0.0007860000000000002,Million
2021,08_JPN,Northeast Asia,Carbon Neutral,0.314355,0.090969,Million
2022,16_RUS,Russia,Carbon Neutral,0.032337,0.012260999999999998,Million
2022,12_NZ,Oceania,Reference,0.041054,0.009774999999999999,Million
2022,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2022,13_PNG,Oceania,Reference,0.0,0.0,Million
2022,14_PE,Other Americas,Carbon Neutral,0.011073,0.003685,Million
2022,14_PE,Other Americas,Reference,0.011203,0.0037199999999999993,Million
2022,15_RP,Southeast Asia,Carbon Neutral,0.004263,0.0013010000000000005,Million
2022,15_RP,Southeast Asia,Reference,0.004254,0.0012920000000000002,Million
2022,16_RUS,Russia,Reference,0.032096,0.01202,Million
2022,12_NZ,Oceania,Carbon Neutral,0.041054,0.009774999999999999,Million
2022,17_SIN,Southeast Asia,Reference,0.013436,0.0036799999999999992,Million
2022,18_CT,Northeast Asia,Carbon Neutral,0.043403,0.012072,Million
2022,18_CT,Northeast Asia,Reference,0.043265,0.011934,Million
2022,19_THA,Southeast Asia,Carbon Neutral,0.132434,0.04037299999999999,Million
2022,19_THA,Southeast Asia,Reference,0.13158,0.039519,Million
2022,20_USA,USA,Carbon Neutral,1.470468,0.2870910000000002,Million
2022,20_USA,USA,Reference,1.49905,0.29657200000000006,Million
2022,21_VN,Southeast Asia,Carbon Neutral,0.006045,0.002464,Million
2022,21_VN,Southeast Asia,Reference,0.006005,0.002424,Million
2022,17_SIN,Southeast Asia,Carbon Neutral,0.013436,0.0036799999999999992,Million
2022,11_MEX,Other Americas,Reference,0.105246,0.031893000000000005,Million
2022,06_HKC,Northeast Asia,Carbon Neutral,0.004882,0.000503,Million
2022,10_MAS,Southeast Asia,Reference,0.010451,0.0048130000000000004,Million
2022,01_AUS,Oceania,Carbon Neutral,0.080062,0.021555999999999992,Million
2022,01_AUS,Oceania,Reference,0.07998,0.021473999999999993,Million
2022,02_BD,Southeast Asia,Carbon Neutral,0.000613,0.00022900000000000004,Million
2022,02_BD,Southeast Asia,Reference,0.000609,0.00022499999999999994,Million
2022,03_CDA,Other Americas,Carbon Neutral,0.138046,0.033665,Million
2022,03_CDA,Other Americas,Reference,0.138046,0.033665,Million
2022,04_CHL,Other Americas,Carbon Neutral,0.001802,0.00065,Million
2022,04_CHL,Other Americas,Reference,0.017974,0.005758000000000001,Million
2022,05_PRC,China,Carbon Neutral,12.546857,1.1816459999999989,Million
2022,11_MEX,Other Americas,Carbon Neutral,0.105611,0.032257999999999995,Million
2022,10_MAS,Southeast Asia,Carbon Neutral,0.010524,0.004886000000000001,Million
2022,06_HKC,Northeast Asia,Reference,0.00798,0.001449999999999999,Million
2022,07_INA,Southeast Asia,Carbon Neutral,0.055496,0.019318999999999996,Million
2022,07_INA,Southeast Asia,Reference,0.053501,0.017324,Million
2022,08_JPN,Northeast Asia,Carbon Neutral,0.410183,0.09582800000000002,Million
2022,08_JPN,Northeast Asia,Reference,1.096271,0.22995600000000005,Million
2022,09_ROK,Northeast Asia,Carbon Neutral,0.199063,0.05615099999999998,Million
2022,09_ROK,Northeast Asia,Reference,0.177186,0.048647000000000024,Million
2022,05_PRC,China,Reference,12.546857,1.1816459999999989,Million
2023,15_RP,Southeast Asia,Reference,0.005719,0.0014650000000000002,Million
2023,15_RP,Southeast Asia,Carbon Neutral,0.005908,0.0016449999999999998,Million
2023,14_PE,Other Americas,Reference,0.015348,0.004145000000000001,Million
2023,14_PE,Other Americas,Carbon Neutral,0.016243,0.005170000000000001,Million
2023,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2023,12_NZ,Oceania,Reference,0.051434,0.01038,Million
2023,16_RUS,Russia,Carbon Neutral,0.048207,0.015870000000000002,Million
2023,13_PNG,Oceania,Reference,0.0,0.0,Million
2023,16_RUS,Russia,Reference,0.04391,0.011813999999999998,Million
2023,19_THA,Southeast Asia,Carbon Neutral,0.184932,0.05249800000000002,Million
2023,17_SIN,Southeast Asia,Reference,0.01738,0.003944,Million
2023,18_CT,Northeast Asia,Carbon Neutral,0.05934,0.015937,Million
2023,18_CT,Northeast Asia,Reference,0.05699,0.013725000000000001,Million
2023,12_NZ,Oceania,Carbon Neutral,0.051841,0.010786999999999998,Million
2023,19_THA,Southeast Asia,Reference,0.172723,0.041142999999999985,Million
2023,20_USA,USA,Carbon Neutral,1.825855,0.3553869999999999,Million
2023,20_USA,USA,Reference,1.822144,0.323094,Million
2023,21_VN,Southeast Asia,Carbon Neutral,0.010114,0.004069,Million
2023,21_VN,Southeast Asia,Reference,0.00932,0.0033150000000000002,Million
2023,17_SIN,Southeast Asia,Carbon Neutral,0.017542,0.0041059999999999985,Million
2023,11_MEX,Other Americas,Reference,0.141567,0.03632099999999999,Million
2023,11_MEX,Other Americas,Carbon Neutral,0.148401,0.04279000000000001,Million
2023,10_MAS,Southeast Asia,Reference,0.016992,0.006541,Million
2023,01_AUS,Oceania,Reference,0.102566,0.02258600000000001,Million
2023,02_BD,Southeast Asia,Carbon Neutral,0.000957,0.0003439999999999999,Million
2023,02_BD,Southeast Asia,Reference,0.000877,0.000268,Million
2023,03_CDA,Other Americas,Carbon Neutral,0.171834,0.033787999999999985,Million
2023,03_CDA,Other Americas,Reference,0.171834,0.033787999999999985,Million
2023,04_CHL,Other Americas,Carbon Neutral,0.002962,0.0011599999999999998,Million
2023,04_CHL,Other Americas,Reference,0.024917,0.006943000000000001,Million
2023,05_PRC,China,Carbon Neutral,14.317384,1.7705270000000013,Million
2023,05_PRC,China,Reference,13.982744,1.435887000000001,Million
2023,01_AUS,Oceania,Carbon Neutral,0.104832,0.02477,Million
2023,06_HKC,Northeast Asia,Reference,0.009419,0.001439000000000001,Million
2023,07_INA,Southeast Asia,Carbon Neutral,0.083931,0.02843500000000001,Million
2023,07_INA,Southeast Asia,Reference,0.07108,0.017579000000000004,Million
2023,08_JPN,Northeast Asia,Carbon Neutral,0.538971,0.12878799999999996,Million
2023,08_JPN,Northeast Asia,Reference,1.309936,0.213665,Million
2023,09_ROK,Northeast Asia,Carbon Neutral,0.280942,0.08187900000000004,Million
2023,09_ROK,Northeast Asia,Reference,0.233273,0.056087,Million
2023,10_MAS,Southeast Asia,Carbon Neutral,0.018416,0.007891999999999998,Million
2023,06_HKC,Northeast Asia,Carbon Neutral,0.005651,0.0007689999999999997,Million
2024,15_RP,Southeast Asia,Reference,0.007613,0.0018939999999999999,Million
2024,15_RP,Southeast Asia,Carbon Neutral,0.009913,0.004005,Million
2024,14_PE,Other Americas,Reference,0.020305,0.004957,Million
2024,12_NZ,Oceania,Reference,0.063811,0.012377000000000006,Million
2024,13_PNG,Oceania,Reference,0.0,0.0,Million
2024,13_PNG,Oceania,Carbon Neutral,0.0,0.0,Million
2024,16_RUS,Russia,Carbon Neutral,0.089893,0.041686,Million
2024,14_PE,Other Americas,Carbon Neutral,0.025624,0.009381,Million
2024,16_RUS,Russia,Reference,0.057868,0.013958000000000005,Million
2024,18_CT,Northeast Asia,Reference,0.075721,0.018730999999999998,Million
2024,17_SIN,Southeast Asia,Reference,0.02163,0.00425,Million
2024,18_CT,Northeast Asia,Carbon Neutral,0.090823,0.031483000000000004,Million
2024,19_THA,Southeast Asia,Carbon Neutral,0.279173,0.09424099999999999,Million
2024,19_THA,Southeast Asia,Reference,0.220274,0.04755100000000001,Million
2024,20_USA,USA,Carbon Neutral,2.474461,0.6486059999999998,Million
2024,20_USA,USA,Reference,2.223375,0.4012309999999999,Million
2024,21_VN,Southeast Asia,Carbon Neutral,0.019307,0.009193000000000002,Million
2024,12_NZ,Oceania,Carbon Neutral,0.072033,0.020192,Million
2024,17_SIN,Southeast Asia,Carbon Neutral,0.026465,0.008923,Million
2024,21_VN,Southeast Asia,Reference,0.014657,0.005337,Million
2024,11_MEX,Other Americas,Reference,0.189228,0.04766100000000001,Million
2024,10_MAS,Southeast Asia,Reference,0.027684,0.010692,Million
2024,01_AUS,Oceania,Carbon Neutral,0.150172,0.045340000000000005,Million
2024,01_AUS,Oceania,Reference,0.129397,0.026831000000000008,Million
2024,02_BD,Southeast Asia,Carbon Neutral,0.001649,0.0006920000000000001,Million
2024,02_BD,Southeast Asia,Reference,0.001203,0.0003260000000000001,Million
2024,03_CDA,Other Americas,Carbon Neutral,0.237416,0.065582,Million
2024,03_CDA,Other Americas,Reference,0.213199,0.04136500000000001,Million
2024,04_CHL,Other Americas,Carbon Neutral,0.006555,0.0035930000000000003,Million
2024,04_CHL,Other Americas,Reference,0.034841,0.009923999999999995,Million
2024,05_PRC,China,Carbon Neutral,17.475129,3.1577449999999985,Million
2024,11_MEX,Other Americas,Carbon Neutral,0.234701,0.08629999999999999,Million
2024,06_HKC,Northeast Asia,Carbon Neutral,0.007574,0.0019230000000000002,Million
2024,06_HKC,Northeast Asia,Reference,0.011023,0.0016039999999999995,Million
2024,07_INA,Southeast Asia,Carbon Neutral,0.138609,0.054678000000000004,Million
2024,07_INA,Southeast Asia,Reference,0.089859,0.01877899999999999,Million
2024,08_JPN,Northeast Asia,Carbon Neutral,0.76524,0.22626900000000005,Million
2024,08_JPN,Northeast Asia,Reference,1.515727,0.20579100000000006,Million
2024,09_ROK,Northeast Asia,Carbon Neutral,0.425051,0.144109,Million
2024,09_ROK,Northeast Asia,Reference,0.305551,0.07227800000000001,Million
2024,10_MAS,Southeast Asia,Carbon Neutral,0.036357,0.017941000000000002,Million
2024,05_PRC,China,Reference,15.626872,1.6441280000000003,Million
2025,15_RP,Southeast Asia,Carbon Neutral,0.017793,0.00788,Million
2025,14_PE,Other Americas,Reference,0.027094,0.006789,Million
2025,14_PE,Other Americas,Carbon Neutral,0.043624,0.018000000000000002,Million
2025,12_NZ,Oceania,Carbon Neutral,0.106614,0.034581,Million
2025,13_PNG,Oceania,Carbon Neutral,3e-06,3e-06,Million
2025,12_NZ,Oceania,Reference,0.079492,0.015680999999999987,Million
2025,15_RP,Southeast Asia,Reference,0.010222,0.002609,Million
2025,13_PNG,Oceania,Reference,1e-06,1e-06,Million
2025,16_RUS,Russia,Carbon Neutral,0.208627,0.118734,Million
2025,18_CT,Northeast Asia,Reference,0.102964,0.027243000000000003,Million
2025,17_SIN,Southeast Asia,Carbon Neutral,0.0388,0.012335000000000002,Million
2025,17_SIN,Southeast Asia,Reference,0.026242,0.0046120000000000015,Million
2025,18_CT,Northeast Asia,Carbon Neutral,0.157802,0.066979,Million
2025,19_THA,Southeast Asia,Carbon Neutral,0.419,0.13982699999999998,Million
2025,19_THA,Southeast Asia,Reference,0.272774,0.05250000000000002,Million
2025,20_USA,USA,Carbon Neutral,3.607137,1.132676,Million
2025,20_USA,USA,Reference,2.756492,0.5331170000000003,Million
2025,21_VN,Southeast Asia,Carbon Neutral,0.041789,0.022482,Million
2025,11_MEX,Other Americas,Reference,0.255991,0.06676300000000002,Million
2025,16_RUS,Russia,Reference,0.074126,0.016257999999999995,Million
2025,21_VN,Southeast Asia,Reference,0.023903,0.009246,Million
2025,11_MEX,Other Americas,Carbon Neutral,0.403891,0.16919,Million
2025,10_MAS,Southeast Asia,Carbon Neutral,0.081296,0.04493899999999999,Million
2025,10_MAS,Southeast Asia,Reference,0.046681,0.018997,Million
2025,01_AUS,Oceania,Carbon Neutral,0.240711,0.09053900000000001,Million
2025,01_AUS,Oceania,Reference,0.163185,0.033787999999999985,Million
2025,02_BD,Southeast Asia,Carbon Neutral,0.003116,0.0014669999999999998,Million
2025,02_BD,Southeast Asia,Reference,0.001598,0.00039499999999999995,Million
2025,03_CDA,Other Americas,Reference,0.26715,0.053951,Million
2025,04_CHL,Other Americas,Carbon Neutral,0.018361,0.011805999999999999,Million
2025,04_CHL,Other Americas,Reference,0.05048,0.015639,Million
2025,05_PRC,China,Carbon Neutral,22.680201,5.205072000000001,Million
2025,03_CDA,Other Americas,Carbon Neutral,0.363993,0.12657700000000002,Million
2025,06_HKC,Northeast Asia,Carbon Neutral,0.012435,0.004861,Million
2025,06_HKC,Northeast Asia,Reference,0.012991,0.001968000000000001,Million
2025,07_INA,Southeast Asia,Carbon Neutral,0.236498,0.097889,Million
2025,07_INA,Southeast Asia,Reference,0.110207,0.020348000000000005,Million
2025,08_JPN,Northeast Asia,Carbon Neutral,1.20527,0.44003000000000003,Million
2025,08_JPN,Northeast Asia,Reference,1.721633,0.20590599999999992,Million
2025,09_ROK,Northeast Asia,Carbon Neutral,0.69599,0.270939,Million
2025,05_PRC,China,Reference,17.519323,1.8924509999999994,Million
2025,09_ROK,Northeast Asia,Reference,0.405579,0.100028,Million
2026,15_RP,Southeast Asia,Reference,0.013741,0.0035189999999999996,Million
2026,15_RP,Southeast Asia,Carbon Neutral,0.032292,0.014499000000000001,Million
2026,14_PE,Other Americas,Reference,0.036235,0.009141000000000003,Million
2026,12_NZ,Oceania,Reference,0.099411,0.019919000000000006,Million
2026,13_PNG,Oceania,Reference,1.3e-05,1.1999999999999999e-05,Million
2026,13_PNG,Oceania,Carbon Neutral,4.6e-05,4.3e-05,Million
2026,16_RUS,Russia,Carbon Neutral,0.532922,0.324295,Million
2026,14_PE,Other Americas,Carbon Neutral,0.078871,0.035246999999999994,Million
2026,16_RUS,Russia,Reference,0.093412,0.019285999999999998,Million
2026,21_VN,Southeast Asia,Reference,0.039351,0.015447999999999996,Million
2026,17_SIN,Southeast Asia,Reference,0.031336,0.005094000000000001,Million
2026,18_CT,Northeast Asia,Carbon Neutral,0.266619,0.108817,Million
2026,18_CT,Northeast Asia,Reference,0.142084,0.03911999999999999,Million
2026,19_THA,Southeast Asia,Carbon Neutral,0.671893,0.252893,Million
2026,19_THA,Southeast Asia,Reference,0.337554,0.06478,Million
2026,20_USA,USA,Carbon Neutral,5.700996,2.093859,Million
2026,20_USA,USA,Reference,3.463286,0.7067939999999999,Million
2026,21_VN,Southeast Asia,Carbon Neutral,0.08603,0.044240999999999996,Million
2026,12_NZ,Oceania,Carbon Neutral,0.167745,0.061131000000000005,Million
2026,17_SIN,Southeast Asia,Carbon Neutral,0.053555,0.014754999999999997,Million
2026,11_MEX,Other Americas,Reference,0.349318,0.093327,Million
